198;VAR;CONFIG.RESOURCE1.INSTANCE3.REAL_TO_WORD55_OUT;CONFIG.RESOURCE1.INSTANCE3.REAL_TO_WORD55_OUT;WORD;
199;FB;CONFIG.RESOURCE1.INSTANCE5;CONFIG.RESOURCE1.INSTANCE5;PROG_PULSE;
200;EXT;CONFIG.RESOURCE1.INSTANCE5.TT_MCU_V;CONFIG.RESOURCE1.INSTANCE5.TT_MCU_V;REAL;
201;EXT;CONFIG.RESOURCE1.INSTANCE5.PLC;CONFIG.RESOURCE1.INSTANCE5.PLC;WORD;
202;EXT;CONFIG.RESOURCE1.INSTANCE5.PLC_TT;CONFIG.RESOURCE1.INSTANCE5.PLC_TT;WORD;
203;VAR;CONFIG.RESOURCE1.INSTANCE5.PLC_TT_MUL;CONFIG.RESOURCE1.INSTANCE5.PLC_TT_MUL;REAL;
204;VAR;CONFIG.RESOURCE1.INSTANCE5.RAMP10007_OUT;CONFIG.RESOURCE1.INSTANCE5.RAMP10007_OUT;WORD;
205;VAR;CONFIG.RESOURCE1.INSTANCE5.MUL56_OUT;CONFIG.RESOURCE1.INSTANCE5.MUL56_OUT;REAL;
206;VAR;CONFIG.RESOURCE1.INSTANCE5.REAL_TO_WORD55_OUT;CONFIG.RESOURCE1.INSTANCE5.REAL_TO_WORD55_OUT;WORD;
207;FB;CONFIG.RESOURCE1.INSTANCE6;CONFIG.RESOURCE1.INSTANCE6;PROG_STATES;
208;EXT;CONFIG.RESOURCE1.INSTANCE6.HS_001_V;CONFIG.RESOURCE1.INSTANCE6.HS_001_V;BOOL;
209;EXT;CONFIG.RESOURCE1.INSTANCE6.HS_002_V;CONFIG.RESOURCE1.INSTANCE6.HS_002_V;BOOL;
210;EXT;CONFIG.RESOURCE1.INSTANCE6.H_001_V;CONFIG.RESOURCE1.INSTANCE6.H_001_V;BOOL;
211;EXT;CONFIG.RESOURCE1.INSTANCE6.C_001_V;CONFIG.RESOURCE1.INSTANCE6.C_001_V;BOOL;
212;EXT;CONFIG.RESOURCE1.INSTANCE6.LED_USER;CONFIG.RESOURCE1.INSTANCE6.LED_USER;BOOL;
213;EXT;CONFIG.RESOURCE1.INSTANCE6.STATE_REGUL;CONFIG.RESOURCE1.INSTANCE6.STATE_REGUL;WORD;
214;EXT;CONFIG.RESOURCE1.INSTANCE6.STATE_REGUL3;CONFIG.RESOURCE1.INSTANCE6.STATE_REGUL3;WORD;
215;EXT;CONFIG.RESOURCE1.INSTANCE6.STATES;CONFIG.RESOURCE1.INSTANCE6.STATES;WORD;
216;EXT;CONFIG.RESOURCE1.INSTANCE6.INIT;CONFIG.RESOURCE1.INSTANCE6.INIT;BOOL;
217;VAR;CONFIG.RESOURCE1.INSTANCE6.GE17_OUT;CONFIG.RESOURCE1.INSTANCE6.GE17_OUT;BOOL;
218;VAR;CONFIG.RESOURCE1.INSTANCE6.CD1620_OUT;CONFIG.RESOURCE1.INSTANCE6.CD1620_OUT;WORD;
219;FB;CONFIG.RESOURCE1.INSTANCE7;CONFIG.RESOURCE1.INSTANCE7;PROG_OUTPUT;
220;EXT;CONFIG.RESOURCE1.INSTANCE7.H_001_DON;CONFIG.RESOURCE1.INSTANCE7.H_001_DON;BYTE;
221;EXT;CONFIG.RESOURCE1.INSTANCE7.H_001_V;CONFIG.RESOURCE1.INSTANCE7.H_001_V;BOOL;
222;EXT;CONFIG.RESOURCE1.INSTANCE7.C_001_DON;CONFIG.RESOURCE1.INSTANCE7.C_001_DON;BYTE;
223;EXT;CONFIG.RESOURCE1.INSTANCE7.C_001_V;CONFIG.RESOURCE1.INSTANCE7.C_001_V;BOOL;
224;EXT;CONFIG.RESOURCE1.INSTANCE7.STATE_REGUL;CONFIG.RESOURCE1.INSTANCE7.STATE_REGUL;WORD;
225;EXT;CONFIG.RESOURCE1.INSTANCE7.HEAT;CONFIG.RESOURCE1.INSTANCE7.HEAT;BOOL;
226;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE_NORM;CONFIG.RESOURCE1.INSTANCE7.DOMODE_NORM;BYTE;
227;FB;CONFIG.RESOURCE1.INSTANCE7.DOMODE0;CONFIG.RESOURCE1.INSTANCE7.DOMODE0;DOMODE;
228;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.EN;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.EN;BOOL;
229;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.ENO;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.ENO;BOOL;
230;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.DON;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.DON;BYTE;
231;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.M;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.M;BYTE;
232;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.OM;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.OM;BYTE;
233;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.OK;CONFIG.RESOURCE1.INSTANCE7.DOMODE0.OK;BYTE;
234;FB;CONFIG.RESOURCE1.INSTANCE7.DOMODE1;CONFIG.RESOURCE1.INSTANCE7.DOMODE1;DOMODE;
235;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.EN;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.EN;BOOL;
236;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.ENO;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.ENO;BOOL;
237;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.DON;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.DON;BYTE;
238;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.M;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.M;BYTE;
239;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.OM;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.OM;BYTE;
240;VAR;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.OK;CONFIG.RESOURCE1.INSTANCE7.DOMODE1.OK;BYTE;
241;VAR;CONFIG.RESOURCE1.INSTANCE7.WORD_TO_INT26_OUT;CONFIG.RESOURCE1.INSTANCE7.WORD_TO_INT26_OUT;INT;
242;VAR;CONFIG.RESOURCE1.INSTANCE7.MUX9_OUT;CONFIG.RESOURCE1.INSTANCE7.MUX9_OUT;BOOL;
243;VAR;CONFIG.RESOURCE1.INSTANCE7.MUX21_OUT;CONFIG.RESOURCE1.INSTANCE7.MUX21_OUT;BOOL;
244;FB;CONFIG.RESOURCE1.INSTANCE8;CONFIG.RESOURCE1.INSTANCE8;PROG_LED;
245;EXT;CONFIG.RESOURCE1.INSTANCE8.LED_USER;CONFIG.RESOURCE1.INSTANCE8.LED_USER;BOOL;
246;EXT;CONFIG.RESOURCE1.INSTANCE8.STATE_REGUL;CONFIG.RESOURCE1.INSTANCE8.STATE_REGUL;WORD;
247;FB;CONFIG.RESOURCE1.INSTANCE8.TONB0;CONFIG.RESOURCE1.INSTANCE8.TONB0;TONB;
248;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.EN;CONFIG.RESOURCE1.INSTANCE8.TONB0.EN;BOOL;
249;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.ENO;CONFIG.RESOURCE1.INSTANCE8.TONB0.ENO;BOOL;
250;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.IN;CONFIG.RESOURCE1.INSTANCE8.TONB0.IN;BOOL;
251;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.PT;CONFIG.RESOURCE1.INSTANCE8.TONB0.PT;TIME;
252;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.Q;CONFIG.RESOURCE1.INSTANCE8.TONB0.Q;BOOL;
253;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.ET;CONFIG.RESOURCE1.INSTANCE8.TONB0.ET;TIME;
254;FB;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0;TON;
255;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.EN;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.EN;BOOL;
256;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.ENO;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.ENO;BOOL;
257;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.IN;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.IN;BOOL;
258;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.PT;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.PT;TIME;
259;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.Q;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.Q;BOOL;
260;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.ET;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.ET;TIME;
261;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.STATE;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.STATE;SINT;
262;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.PREV_IN;BOOL;
263;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.CURRENT_TIME;TIME;
264;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON0.START_TIME;TIME;
265;FB;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1;TON;
266;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.EN;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.EN;BOOL;
267;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.ENO;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.ENO;BOOL;
268;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.IN;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.IN;BOOL;
269;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.PT;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.PT;TIME;
270;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.Q;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.Q;BOOL;
271;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.ET;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.ET;TIME;
272;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.STATE;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.STATE;SINT;
273;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.PREV_IN;BOOL;
274;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.CURRENT_TIME;TIME;
275;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE8.TONB0.TON1.START_TIME;TIME;
276;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.OR17_OUT;CONFIG.RESOURCE1.INSTANCE8.TONB0.OR17_OUT;BOOL;
277;VAR;CONFIG.RESOURCE1.INSTANCE8.TONB0.SEL10_OUT;CONFIG.RESOURCE1.INSTANCE8.TONB0.SEL10_OUT;TIME;
278;VAR;CONFIG.RESOURCE1.INSTANCE8.WORD_TO_INT26_OUT;CONFIG.RESOURCE1.INSTANCE8.WORD_TO_INT26_OUT;INT;
279;VAR;CONFIG.RESOURCE1.INSTANCE8.MUX21_OUT;CONFIG.RESOURCE1.INSTANCE8.MUX21_OUT;BOOL;


// Ticktime
300000000
